부령조항과,부령조항,질병명,계,4급,5급,6급
내과,757 019-나,당뇨병,1,0,1,0
내과,851 019-가,당뇨병,1,1,0,0
내과,851 033-다,사구체신염,1,0,1,0
내과,872 006-라-1),척추관절병증,1,1,0,0
내과,872 011-가-2)-가),그레이브씨병,6,6,0,0
내과,872 019-가,당뇨병,55,55,0,0
내과,872 019-나,당뇨병,6,0,6,0
내과,872 019-다,당뇨병,1,0,1,0
내과,872 023-다,철결핍 및 2차성 빈혈,1,0,1,0
내과,872 028-가-2),자반증,1,0,1,0
내과,872 033-나-2),사구체신염,3,3,0,0
내과,872 033-나-4),사구체신염,1,0,1,0
내과,872 033-다,사구체신염,2,0,2,0
내과,872 035-가,신증후군,1,1,0,0
내과,872 039-다,만성 폐쇄성 폐질환,1,0,1,0
내과,872 040-다,기관지 천식,5,5,0,0
내과,872 047-가,미주신경성 실신,1,1,0,0
내과,872 048-다,본태성 고혈압,3,3,0,0
내과,872 052-다-2),부정맥,1,1,0,0
내과,872 064-나-2),염증성 장질환,1,0,1,0
내과,872 068-나-2),간염,2,2,0,0
내과,872 068-나-3),간염,1,1,0,0
내과,907 006-다-4)-나),자가면역질환,1,1,0,0
내과,907 006-라-1),척추관절병증,10,10,0,0
내과,907 006-라-2),척추관절병증,12,0,12,0
내과,907 009-가,면역결핍질환,2,0,0,2
내과,907 011-가-2)-가),그레이브씨병,24,24,0,0
내과,907 011-가-2)-나)-(2),그레이브씨병,1,1,0,0
내과,907 012-나,갑상선기능저하증,3,3,0,0
내과,907 016-나,뇌하수체 기능저하증,2,0,2,0
내과,907 019-가,당뇨병,252,252,0,0
내과,907 019-나,당뇨병,13,0,13,0
내과,907 019-다,당뇨병,5,0,5,0
내과,907 022-가,그 밖에 확인된 내분비·대사·유전·면역질환,4,4,0,0
내과,907 022-나,그 밖에 확인된 내분비·대사·유전·면역질환,1,0,1,0
내과,907 024,재생불량성 빈혈,4,0,0,4
내과,907 026-가,만성 골수 증식성 질환,1,0,1,0
내과,907 026-나-1),만성 골수 증식성 질환,4,4,0,0
내과,907 027-가,혈액응고장애,1,1,0,0
내과,907 027-나,혈액응고장애,1,0,0,1
내과,907 027-다,혈액응고장애,1,0,0,1
내과,907 028-가-2),자반증,23,0,23,0
내과,907 029,백혈병,3,0,0,3
내과,907 033-나-2),사구체신염,45,45,0,0
내과,907 033-나-3),사구체신염,5,5,0,0
내과,907 033-나-4),사구체신염,12,0,12,0
내과,907 033-다,사구체신염,7,0,7,0
내과,907 035-가,신증후군,1,1,0,0
내과,907 036-가,만성신부전,7,0,7,0
내과,907 040-다,기관지 천식,68,68,0,0
내과,907 040-마,기관지 천식,11,11,0,0
내과,907 042-다-4),흉막염,1,0,1,0
내과,907 044-가-4),폐결핵,1,0,1,0
내과,907 047-가,미주신경성 실신,9,9,0,0
내과,907 048-다,본태성 고혈압,53,53,0,0
내과,907 051-나,조기흥분증후군,1,1,0,0
내과,907 052-라-2),부정맥,1,1,0,0
내과,907 052-마-3),부정맥,2,0,2,0
내과,907 056-가-1)-나),심장판막질환,1,0,1,0
내과,907 056-나-1)-다),심장판막질환,2,0,2,0
내과,907 057-가,선천성 심장질환,6,6,0,0
내과,907 057-나-2),선천성 심장질환,1,1,0,0
내과,907 057-라,선천성 심장질환,3,3,0,0
내과,907 058-라,확진된 관상동맥경화증·협심증·심근경색증 또는 전색,1,0,1,0
내과,907 060-나-2),심근질환,4,0,0,4
내과,907 063-가,식도협착,1,1,0,0
내과,907 063-나,식도협착,1,0,1,0
내과,907 064-나-1),염증성 장질환,1,1,0,0
내과,907 064-나-2),염증성 장질환,47,0,47,0
내과,907 068-나-2),간염,21,21,0,0
내과,907 068-나-3),간염,26,26,0,0
내과,907 068-다-2),지방간,35,35,0,0
내과,907 068-라-2),간염,2,2,0,0
내과,907 068-라-3),간염,1,1,0,0
내과,907 068-라-4),간염,1,0,1,0
내과,907 069-가,간경변증,1,0,1,0
내과,907 070-나,윌슨씨병 또는 헤모크로마토시스의 경우,1,0,0,1
내과,907 073-다-1),담도 또는 담낭질환,1,1,0,0
내과,907 074-다,췌장염,1,1,0,0
내과,907 079-나,아나필락시스,2,2,0,0
내과,950 006-가,자가면역질환,5,0,5,0
내과,950 006-나,자가면역질환,13,0,0,13
내과,950 006-다-1),자가면역질환,7,7,0,0
내과,950 006-다-2),자가면역질환,6,0,6,0
내과,950 006-다-4)-나),자가면역질환,16,16,0,0
내과,950 006-다-4)-다),자가면역질환,3,0,3,0
내과,950 006-다-4)-라),자가면역질환,2,0,0,2
내과,950 006-라-1),척추관절병증,39,39,0,0
내과,950 006-라-2),척추관절병증,71,0,71,0
내과,950 006-라-3),척추관절병증,1,0,0,1
내과,950 009-가,면역결핍질환,7,0,0,7
내과,950 009-나-2),면역결핍질환,2,0,2,0
내과,950 009-나-3),면역결핍질환,3,0,3,0
내과,950 011-가-2)-가),그레이브씨병,74,74,0,0
내과,950 011-가-2)-나)-(1),그레이브씨병,1,1,0,0
내과,950 011-가-2)-나)-(2),그레이브씨병,1,1,0,0
내과,950 012-나,갑상선기능저하증,42,42,0,0
내과,950 015-나,요붕증,8,0,8,0
내과,950 016-가,뇌하수체 기능저하증,2,2,0,0
내과,950 016-나,뇌하수체 기능저하증,12,0,12,0
내과,950 019-가,당뇨병,162,162,0,0
내과,950 019-나,당뇨병,22,0,22,0
내과,950 019-다,당뇨병,96,0,96,0
내과,950 020-다,통풍,2,2,0,0
내과,950 021,기능성 내분비계 종양 또는 증식증,1,0,1,0
